,season,league_name,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR
8880,2025,UEFA Europa League,2025-08-21,Lincoln Red Imps FC,SC Braga,0.0,4.0,0.0,2.0,A
8881,2025,UEFA Europa League,2025-08-27,AEK Larnaca,Brann,0.0,4.0,0.0,1.0,A
8882,2025,UEFA Europa League,2025-08-28,KuPS,FC Midtjylland,0.0,2.0,0.0,0.0,A
8883,2025,UEFA Europa League,2025-08-28,Sigma Olomouc,Malmo FF,0.0,2.0,0.0,0.0,A
8884,2025,UEFA Europa League,2025-08-28,Samsunspor,Panathinaikos,0.0,0.0,0.0,0.0,D
8885,2025,UEFA Europa League,2025-08-28,Ludogorets,Shkendija,2.0,1.0,2.0,0.0,H
8886,2025,UEFA Europa League,2025-08-28,PAOK,HNK Rijeka,5.0,0.0,2.0,0.0,H
8887,2025,UEFA Europa League,2025-08-28,Utrecht,Zrinjski,0.0,0.0,0.0,0.0,D
8888,2025,UEFA Europa League,2025-08-28,BSC Young Boys,Slovan Bratislava,3.0,2.0,2.0,1.0,H
8889,2025,UEFA Europa League,2025-08-28,Dynamo Kyiv,Maccabi Tel Aviv,1.0,0.0,1.0,0.0,H
8890,2025,UEFA Europa League,2025-08-28,Genk,Lech Poznan,1.0,2.0,1.0,1.0,A
8891,2025,UEFA Europa League,2025-08-28,FCSB,Aberdeen,3.0,0.0,1.0,0.0,H
8892,2025,UEFA Europa League,2025-08-28,SC Braga,Lincoln Red Imps FC,5.0,1.0,3.0,0.0,H
